time_interval,traffic_count
2015-12-07 11:10:00,271
2015-12-07 11:20:00,288
2015-12-07 11:30:00,290
2015-12-07 11:40:00,312
2015-12-07 11:50:00,271
2015-12-07 12:00:00,263
2015-12-07 12:10:00,281
2015-12-07 12:20:00,313
2015-12-07 12:30:00,307
2015-12-07 12:40:00,279
2015-12-07 12:50:00,282
2015-12-07 13:00:00,276
2015-12-07 13:10:00,326
2015-12-07 13:20:00,257
2015-12-07 13:30:00,292
2015-12-07 13:40:00,322
2015-12-07 13:50:00,315
2015-12-07 14:00:00,286
2015-12-07 14:10:00,310
2015-12-07 14:20:00,319
2015-12-07 14:30:00,341
2015-12-07 14:40:00,335
2015-12-07 14:50:00,333
2015-12-07 15:00:00,381
2015-12-07 15:10:00,326
2015-12-07 15:20:00,376
2015-12-07 15:30:00,377
2015-12-07 15:40:00,403
2015-12-07 15:50:00,401
2015-12-07 16:00:00,397
2015-12-07 16:10:00,399
2015-12-07 16:20:00,376
2015-12-07 16:30:00,392
2015-12-07 16:40:00,364
2015-12-07 16:50:00,418
2015-12-07 17:00:00,445
2015-12-07 17:10:00,416
2015-12-07 17:20:00,431
2015-12-07 17:30:00,442
2015-12-07 17:40:00,458
2015-12-07 17:50:00,442
2015-12-07 18:00:00,489
2015-12-07 18:10:00,501
2015-12-07 18:20:00,470
2015-12-07 18:30:00,479
2015-12-07 18:40:00,515
2015-12-07 18:50:00,490
2015-12-07 19:00:00,469
2015-12-07 19:10:00,489
2015-12-07 19:20:00,466
2015-12-07 19:30:00,469
2015-12-07 19:40:00,430
2015-12-07 19:50:00,435
2015-12-07 20:00:00,443
2015-12-07 20:10:00,430
2015-12-07 20:20:00,355
2015-12-07 20:30:00,362
2015-12-07 20:40:00,351
2015-12-07 20:50:00,375
2015-12-07 21:00:00,363
2015-12-07 21:10:00,354
2015-12-07 21:20:00,338
2015-12-07 21:30:00,347
2015-12-07 21:40:00,340
2015-12-07 21:50:00,318
2015-12-07 22:00:00,307
2015-12-07 22:10:00,286
2015-12-07 22:20:00,312
2015-12-07 22:30:00,310
2015-12-07 22:40:00,301
2015-12-07 22:50:00,296
2015-12-07 23:00:00,299
2015-12-07 23:10:00,285
2015-12-07 23:20:00,276
2015-12-07 23:30:00,246
2015-12-07 23:40:00,246
2015-12-07 23:50:00,232
2015-12-08 00:00:00,256
2015-12-08 00:10:00,218
2015-12-08 00:20:00,191
2015-12-08 00:30:00,193
2015-12-08 00:40:00,183
2015-12-08 00:50:00,150
2015-12-08 01:00:00,143
2015-12-08 01:10:00,154
2015-12-08 01:20:00,139
2015-12-08 01:30:00,130
2015-12-08 01:40:00,120
2015-12-08 01:50:00,97
2015-12-08 02:00:00,93
2015-12-08 02:10:00,69
2015-12-08 02:20:00,76
2015-12-08 02:30:00,65
2015-12-08 02:40:00,70
2015-12-08 02:50:00,76
2015-12-08 03:00:00,56
2015-12-08 03:10:00,52
2015-12-08 03:20:00,51
2015-12-08 03:30:00,46
2015-12-08 03:40:00,53
2015-12-08 03:50:00,63
2015-12-08 04:00:00,67
2015-12-08 04:10:00,68
2015-12-08 04:20:00,69
2015-12-08 04:30:00,65
2015-12-08 04:40:00,62
2015-12-08 04:50:00,60
2015-12-08 05:00:00,50
2015-12-08 05:10:00,65
2015-12-08 05:20:00,66
2015-12-08 05:30:00,62
2015-12-08 05:40:00,58
2015-12-08 05:50:00,84
2015-12-08 06:00:00,99
2015-12-08 06:10:00,119
2015-12-08 06:20:00,116
2015-12-08 06:30:00,155
2015-12-08 06:40:00,161
2015-12-08 06:50:00,181
2015-12-08 07:00:00,222
2015-12-08 07:10:00,227
2015-12-08 07:20:00,308
2015-12-08 07:30:00,313
2015-12-08 07:40:00,389
2015-12-08 07:50:00,414
2015-12-08 08:00:00,377
2015-12-08 08:10:00,426
2015-12-08 08:20:00,413
2015-12-08 08:30:00,447
2015-12-08 08:40:00,479
2015-12-08 08:50:00,474
2015-12-08 09:00:00,446
2015-12-08 09:10:00,407
2015-12-08 09:20:00,387
2015-12-08 09:30:00,394
2015-12-08 09:40:00,398
2015-12-08 09:50:00,379
2015-12-08 10:00:00,356
2015-12-08 10:10:00,351
2015-12-08 10:20:00,322
2015-12-08 10:30:00,322
2015-12-08 10:40:00,309
2015-12-08 10:50:00,319
2015-12-08 11:00:00,297
2015-12-08 11:10:00,268
2015-12-08 11:20:00,318
2015-12-08 11:30:00,326
2015-12-08 11:40:00,306
2015-12-08 11:50:00,260
2015-12-08 12:00:00,275
2015-12-08 12:10:00,318
2015-12-08 12:20:00,299
2015-12-08 12:30:00,286
2015-12-08 12:40:00,303
2015-12-08 12:50:00,310
2015-12-08 13:00:00,286
2015-12-08 13:10:00,289
2015-12-08 13:20:00,281
2015-12-08 13:30:00,335
2015-12-08 13:40:00,316
2015-12-08 13:50:00,294
2015-12-08 14:00:00,314
2015-12-08 14:10:00,338
2015-12-08 14:20:00,317
2015-12-08 14:30:00,357
2015-12-08 14:40:00,352
2015-12-08 14:50:00,375
2015-12-08 15:00:00,356
2015-12-08 15:10:00,386
2015-12-08 15:20:00,419
2015-12-08 15:30:00,335
2015-12-08 15:40:00,378
2015-12-08 15:50:00,427
2015-12-08 16:00:00,388
2015-12-08 16:10:00,428
2015-12-08 16:20:00,413
2015-12-08 16:30:00,409
2015-12-08 16:40:00,409
2015-12-08 16:50:00,421
2015-12-08 17:00:00,448
2015-12-08 17:10:00,454
2015-12-08 17:20:00,450
2015-12-08 17:30:00,490
2015-12-08 17:40:00,476
2015-12-08 17:50:00,500
2015-12-08 18:00:00,494
2015-12-08 18:10:00,493
2015-12-08 18:20:00,504
2015-12-08 18:30:00,455
2015-12-08 18:40:00,526
2015-12-08 18:50:00,554
2015-12-08 19:00:00,514
2015-12-08 19:10:00,557
2015-12-08 19:20:00,477
2015-12-08 19:30:00,483
2015-12-08 19:40:00,518
2015-12-08 19:50:00,463
2015-12-08 20:00:00,491
2015-12-08 20:10:00,454
2015-12-08 20:20:00,482
2015-12-08 20:30:00,459
2015-12-08 20:40:00,459
2015-12-08 20:50:00,427
2015-12-08 21:00:00,445
2015-12-08 21:10:00,403
2015-12-08 21:20:00,438
2015-12-08 21:30:00,411
2015-12-08 21:40:00,376
2015-12-08 21:50:00,386
2015-12-08 22:00:00,373
2015-12-08 22:10:00,345
2015-12-08 22:20:00,372
2015-12-08 22:30:00,358
2015-12-08 22:40:00,362
2015-12-08 22:50:00,327
2015-12-08 23:00:00,340
2015-12-08 23:10:00,317
2015-12-08 23:20:00,326
2015-12-08 23:30:00,315
2015-12-08 23:40:00,281
2015-12-08 23:50:00,258
2015-12-09 00:00:00,306
2015-12-09 00:10:00,257
2015-12-09 00:20:00,233
2015-12-09 00:30:00,233
2015-12-09 00:40:00,180
2015-12-09 00:50:00,172
2015-12-09 01:00:00,191
2015-12-09 01:10:00,156
2015-12-09 01:20:00,151
2015-12-09 01:30:00,152
2015-12-09 01:40:00,138
2015-12-09 01:50:00,131
2015-12-09 02:00:00,111
2015-12-09 02:10:00,121
2015-12-09 02:20:00,94
2015-12-09 02:30:00,77
2015-12-09 02:40:00,75
2015-12-09 02:50:00,72
2015-12-09 03:00:00,64
2015-12-09 03:10:00,72
2015-12-09 03:20:00,69
2015-12-09 03:30:00,61
2015-12-09 03:40:00,66
2015-12-09 03:50:00,67
2015-12-09 04:00:00,52
2015-12-09 04:10:00,54
2015-12-09 04:20:00,58
2015-12-09 04:30:00,48
2015-12-09 04:40:00,44
2015-12-09 04:50:00,58
2015-12-09 05:00:00,38
2015-12-09 05:10:00,53
2015-12-09 05:20:00,65
2015-12-09 05:30:00,62
2015-12-09 05:40:00,64
2015-12-09 05:50:00,66
2015-12-09 06:00:00,73
2015-12-09 06:10:00,76
2015-12-09 06:20:00,101
2015-12-09 06:30:00,127
2015-12-09 06:40:00,153
2015-12-09 06:50:00,169
2015-12-09 07:00:00,180
2015-12-09 07:10:00,230
2015-12-09 07:20:00,262
2015-12-09 07:30:00,324
2015-12-09 07:40:00,363
2015-12-09 07:50:00,415
2015-12-09 08:00:00,430
2015-12-09 08:10:00,476
2015-12-09 08:20:00,445
2015-12-09 08:30:00,448
2015-12-09 08:40:00,492
2015-12-09 08:50:00,490
2015-12-09 09:00:00,435
2015-12-09 09:10:00,435
2015-12-09 09:20:00,392
2015-12-09 09:30:00,414
2015-12-09 09:40:00,436
2015-12-09 09:50:00,412
2015-12-09 10:00:00,379
2015-12-09 10:10:00,319
2015-12-09 10:20:00,348
2015-12-09 10:30:00,324
2015-12-09 10:40:00,324
2015-12-09 10:50:00,352
2015-12-09 11:00:00,319
2015-12-09 11:10:00,296
2015-12-09 11:20:00,285
2015-12-09 11:30:00,333
2015-12-09 11:40:00,305
2015-12-09 11:50:00,331
2015-12-09 12:00:00,291
2015-12-09 12:10:00,317
2015-12-09 12:20:00,303
2015-12-09 12:30:00,348
2015-12-09 12:40:00,342
2015-12-09 12:50:00,315
2015-12-09 13:00:00,331
2015-12-09 13:10:00,347
2015-12-09 13:20:00,307
2015-12-09 13:30:00,331
2015-12-09 13:40:00,348
2015-12-09 13:50:00,303
2015-12-09 14:00:00,323
2015-12-09 14:10:00,333
2015-12-09 14:20:00,391
2015-12-09 14:30:00,370
2015-12-09 14:40:00,414
2015-12-09 14:50:00,400
2015-12-09 15:00:00,362
2015-12-09 15:10:00,382
2015-12-09 15:20:00,382
2015-12-09 15:30:00,398
2015-12-09 15:40:00,421
2015-12-09 15:50:00,395
2015-12-09 16:00:00,398
2015-12-09 16:10:00,453
2015-12-09 16:20:00,430
2015-12-09 16:30:00,366
2015-12-09 16:40:00,474
2015-12-09 16:50:00,431
2015-12-09 17:00:00,436
2015-12-09 17:10:00,481
2015-12-09 17:20:00,492
2015-12-09 17:30:00,506
2015-12-09 17:40:00,515
2015-12-09 17:50:00,530
2015-12-09 18:00:00,530
2015-12-09 18:10:00,560
2015-12-09 18:20:00,508
2015-12-09 18:30:00,531
2015-12-09 18:40:00,586
2015-12-09 18:50:00,567
2015-12-09 19:00:00,523
2015-12-09 19:10:00,562
2015-12-09 19:20:00,588
2015-12-09 19:30:00,559
2015-12-09 19:40:00,536
2015-12-09 19:50:00,517
2015-12-09 20:00:00,538
2015-12-09 20:10:00,450
2015-12-09 20:20:00,470
2015-12-09 20:30:00,462
2015-12-09 20:40:00,450
2015-12-09 20:50:00,451
2015-12-09 21:00:00,472
2015-12-09 21:10:00,466
2015-12-09 21:20:00,451
2015-12-09 21:30:00,416
2015-12-09 21:40:00,368
2015-12-09 21:50:00,404
2015-12-09 22:00:00,404
2015-12-09 22:10:00,362
2015-12-09 22:20:00,426
2015-12-09 22:30:00,437
2015-12-09 22:40:00,389
2015-12-09 22:50:00,369
2015-12-09 23:00:00,366
2015-12-09 23:10:00,348
2015-12-09 23:20:00,341
2015-12-09 23:30:00,373
2015-12-09 23:40:00,340
2015-12-09 23:50:00,329
2015-12-10 00:00:00,321
2015-12-10 00:10:00,259
2015-12-10 00:20:00,280
2015-12-10 00:30:00,253
2015-12-10 00:40:00,246
2015-12-10 00:50:00,216
2015-12-10 01:00:00,223
2015-12-10 01:10:00,191
2015-12-10 01:20:00,185
2015-12-10 01:30:00,173
2015-12-10 01:40:00,180
2015-12-10 01:50:00,136
2015-12-10 02:00:00,138
2015-12-10 02:10:00,143
2015-12-10 02:20:00,126
2015-12-10 02:30:00,103
2015-12-10 02:40:00,93
2015-12-10 02:50:00,97
2015-12-10 03:00:00,78
2015-12-10 03:10:00,84
2015-12-10 03:20:00,79
2015-12-10 03:30:00,64
2015-12-10 03:40:00,70
2015-12-10 03:50:00,91
2015-12-10 04:00:00,85
2015-12-10 04:10:00,82
2015-12-10 04:20:00,78
2015-12-10 04:30:00,61
2015-12-10 04:40:00,69
2015-12-10 04:50:00,63
2015-12-10 05:00:00,56
2015-12-10 05:10:00,48
2015-12-10 05:20:00,67
2015-12-10 05:30:00,60
2015-12-10 05:40:00,72
2015-12-10 05:50:00,67
2015-12-10 06:00:00,85
2015-12-10 06:10:00,93
2015-12-10 06:20:00,103
2015-12-10 06:30:00,143
2015-12-10 06:40:00,169
2015-12-10 06:50:00,197
2015-12-10 07:00:00,188
2015-12-10 07:10:00,252
2015-12-10 07:20:00,260
2015-12-10 07:30:00,348
2015-12-10 07:40:00,380
2015-12-10 07:50:00,462
2015-12-10 08:00:00,440
2015-12-10 08:10:00,449
2015-12-10 08:20:00,439
2015-12-10 08:30:00,444
2015-12-10 08:40:00,439
2015-12-10 08:50:00,429
2015-12-10 09:00:00,428
2015-12-10 09:10:00,406
2015-12-10 09:20:00,405
2015-12-10 09:30:00,419
2015-12-10 09:40:00,401
2015-12-10 09:50:00,416
2015-12-10 10:00:00,358
2015-12-10 10:10:00,354
2015-12-10 10:20:00,332
2015-12-10 10:30:00,344
2015-12-10 10:40:00,358
2015-12-10 10:50:00,311
2015-12-10 11:00:00,323
2015-12-10 11:10:00,335
2015-12-10 11:20:00,318
2015-12-10 11:30:00,338
2015-12-10 11:40:00,313
2015-12-10 11:50:00,301
2015-12-10 12:00:00,311
2015-12-10 12:10:00,301
2015-12-10 12:20:00,304
2015-12-10 12:30:00,300
2015-12-10 12:40:00,312
2015-12-10 12:50:00,326
2015-12-10 13:00:00,315
2015-12-10 13:10:00,303
2015-12-10 13:20:00,325
2015-12-10 13:30:00,297
2015-12-10 13:40:00,367
2015-12-10 13:50:00,339
2015-12-10 14:00:00,350
2015-12-10 14:10:00,316
2015-12-10 14:20:00,374
2015-12-10 14:30:00,360
2015-12-10 14:40:00,382
2015-12-10 14:50:00,367
2015-12-10 15:00:00,394
2015-12-10 15:10:00,388
2015-12-10 15:20:00,412
2015-12-10 15:30:00,430
2015-12-10 15:40:00,411
2015-12-10 15:50:00,429
2015-12-10 16:00:00,447
2015-12-10 16:10:00,470
2015-12-10 16:20:00,437
2015-12-10 16:30:00,466
2015-12-10 16:40:00,478
2015-12-10 16:50:00,484
2015-12-10 17:00:00,490
2015-12-10 17:10:00,514
2015-12-10 17:20:00,532
2015-12-10 17:30:00,535
2015-12-10 17:40:00,582
2015-12-10 17:50:00,557
2015-12-10 18:00:00,568
2015-12-10 18:10:00,612
2015-12-10 18:20:00,603
2015-12-10 18:30:00,569
2015-12-10 18:40:00,656
2015-12-10 18:50:00,559
2015-12-10 19:00:00,579
2015-12-10 19:10:00,602
2015-12-10 19:20:00,582
2015-12-10 19:30:00,589
2015-12-10 19:40:00,589
2015-12-10 19:50:00,556
2015-12-10 20:00:00,536
2015-12-10 20:10:00,545
2015-12-10 20:20:00,555
2015-12-10 20:30:00,533
2015-12-10 20:40:00,568
2015-12-10 20:50:00,492
2015-12-10 21:00:00,506
2015-12-10 21:10:00,515
2015-12-10 21:20:00,510
2015-12-10 21:30:00,495
2015-12-10 21:40:00,499
2015-12-10 21:50:00,506
2015-12-10 22:00:00,540
2015-12-10 22:10:00,532
2015-12-10 22:20:00,452
2015-12-10 22:30:00,505
2015-12-10 22:40:00,458
2015-12-10 22:50:00,471
2015-12-10 23:00:00,483
2015-12-10 23:10:00,484
2015-12-10 23:20:00,453
2015-12-10 23:30:00,439
2015-12-10 23:40:00,400
2015-12-10 23:50:00,393
2015-12-11 00:00:00,410
2015-12-11 00:10:00,403
2015-12-11 00:20:00,436
2015-12-11 00:30:00,389
2015-12-11 00:40:00,351
2015-12-11 00:50:00,323
2015-12-11 01:00:00,336
2015-12-11 01:10:00,317
2015-12-11 01:20:00,298
2015-12-11 01:30:00,288
2015-12-11 01:40:00,270
2015-12-11 01:50:00,260
2015-12-11 02:00:00,241
2015-12-11 02:10:00,190
2015-12-11 02:20:00,208
2015-12-11 02:30:00,187
2015-12-11 02:40:00,157
2015-12-11 02:50:00,144
2015-12-11 03:00:00,112
2015-12-11 03:10:00,129
2015-12-11 03:20:00,103
2015-12-11 03:30:00,99
2015-12-11 03:40:00,103
2015-12-11 03:50:00,95
2015-12-11 04:00:00,113
2015-12-11 04:10:00,108
2015-12-11 04:20:00,96
2015-12-11 04:30:00,71
2015-12-11 04:40:00,81
2015-12-11 04:50:00,84
2015-12-11 05:00:00,65
2015-12-11 05:10:00,62
2015-12-11 05:20:00,61
2015-12-11 05:30:00,74
2015-12-11 05:40:00,73
2015-12-11 05:50:00,85
2015-12-11 06:00:00,93
2015-12-11 06:10:00,116
2015-12-11 06:20:00,115
2015-12-11 06:30:00,136
2015-12-11 06:40:00,175
2015-12-11 06:50:00,184
2015-12-11 07:00:00,211
2015-12-11 07:10:00,235
2015-12-11 07:20:00,292
2015-12-11 07:30:00,329
2015-12-11 07:40:00,389
2015-12-11 07:50:00,396
2015-12-11 08:00:00,418
2015-12-11 08:10:00,397
2015-12-11 08:20:00,474
2015-12-11 08:30:00,434
2015-12-11 08:40:00,460
2015-12-11 08:50:00,507
2015-12-11 09:00:00,442
2015-12-11 09:10:00,404
2015-12-11 09:20:00,436
2015-12-11 09:30:00,401
2015-12-11 09:40:00,454
2015-12-11 09:50:00,444
2015-12-11 10:00:00,385
2015-12-11 10:10:00,382
2015-12-11 10:20:00,341
2015-12-11 10:30:00,377
2015-12-11 10:40:00,364
2015-12-11 10:50:00,334
2015-12-11 11:00:00,330
2015-12-11 11:10:00,316
2015-12-11 11:20:00,344
2015-12-11 11:30:00,346
2015-12-11 11:40:00,318
2015-12-11 11:50:00,333
2015-12-11 12:00:00,328
2015-12-11 12:10:00,304
2015-12-11 12:20:00,318
2015-12-11 12:30:00,326
2015-12-11 12:40:00,327
2015-12-11 12:50:00,303
2015-12-11 13:00:00,295
2015-12-11 13:10:00,308
2015-12-11 13:20:00,291
2015-12-11 13:30:00,321
2015-12-11 13:40:00,328
2015-12-11 13:50:00,340
2015-12-11 14:00:00,344
2015-12-11 14:10:00,339
2015-12-11 14:20:00,365
2015-12-11 14:30:00,406
2015-12-11 14:40:00,445
2015-12-11 14:50:00,416
2015-12-11 15:00:00,433
2015-12-11 15:10:00,410
2015-12-11 15:20:00,469
2015-12-11 15:30:00,506
2015-12-11 15:40:00,442
2015-12-11 15:50:00,499
2015-12-11 16:00:00,491
2015-12-11 16:10:00,501
2015-12-11 16:20:00,495
2015-12-11 16:30:00,542
2015-12-11 16:40:00,485
2015-12-11 16:50:00,535
2015-12-11 17:00:00,549
2015-12-11 17:10:00,600
2015-12-11 17:20:00,561
2015-12-11 17:30:00,601
2015-12-11 17:40:00,599
2015-12-11 17:50:00,643
2015-12-11 18:00:00,643
2015-12-11 18:10:00,676
2015-12-11 18:20:00,646
2015-12-11 18:30:00,648
2015-12-11 18:40:00,713
2015-12-11 18:50:00,614
2015-12-11 19:00:00,709
2015-12-11 19:10:00,716
2015-12-11 19:20:00,710
2015-12-11 19:30:00,669
2015-12-11 19:40:00,736
2015-12-11 19:50:00,661
2015-12-11 20:00:00,653
2015-12-11 20:10:00,651
2015-12-11 20:20:00,664
2015-12-11 20:30:00,694
2015-12-11 20:40:00,635
2015-12-11 20:50:00,613
2015-12-11 21:00:00,663
2015-12-11 21:10:00,654
2015-12-11 21:20:00,642
2015-12-11 21:30:00,625
2015-12-11 21:40:00,614
2015-12-11 21:50:00,611
2015-12-11 22:00:00,624
2015-12-11 22:10:00,656
2015-12-11 22:20:00,646
2015-12-11 22:30:00,771
2015-12-11 22:40:00,757
2015-12-11 22:50:00,765
2015-12-11 23:00:00,750
2015-12-11 23:10:00,791
2015-12-11 23:20:00,788
2015-12-11 23:30:00,726
2015-12-11 23:40:00,766
2015-12-11 23:50:00,780
2015-12-12 00:00:00,766
2015-12-12 00:10:00,798
2015-12-12 00:20:00,707
2015-12-12 00:30:00,675
2015-12-12 00:40:00,680
2015-12-12 00:50:00,641
2015-12-12 01:00:00,649
2015-12-12 01:10:00,694
2015-12-12 01:20:00,607
2015-12-12 01:30:00,591
2015-12-12 01:40:00,569
2015-12-12 01:50:00,590
2015-12-12 02:00:00,555
2015-12-12 02:10:00,555
2015-12-12 02:20:00,496
2015-12-12 02:30:00,474
2015-12-12 02:40:00,469
2015-12-12 02:50:00,467
2015-12-12 03:00:00,411
2015-12-12 03:10:00,405
2015-12-12 03:20:00,392
2015-12-12 03:30:00,358
2015-12-12 03:40:00,370
2015-12-12 03:50:00,343
2015-12-12 04:00:00,403
2015-12-12 04:10:00,371
2015-12-12 04:20:00,317
2015-12-12 04:30:00,252
2015-12-12 04:40:00,233
2015-12-12 04:50:00,209
2015-12-12 05:00:00,179
2015-12-12 05:10:00,153
2015-12-12 05:20:00,139
2015-12-12 05:30:00,148
2015-12-12 05:40:00,104
2015-12-12 05:50:00,105
2015-12-12 06:00:00,109
2015-12-12 06:10:00,107
2015-12-12 06:20:00,111
2015-12-12 06:30:00,108
2015-12-12 06:40:00,131
2015-12-12 06:50:00,123
2015-12-12 07:00:00,116
2015-12-12 07:10:00,128
2015-12-12 07:20:00,139
2015-12-12 07:30:00,150
2015-12-12 07:40:00,166
2015-12-12 07:50:00,190
2015-12-12 08:00:00,181
2015-12-12 08:10:00,175
2015-12-12 08:20:00,193
2015-12-12 08:30:00,192
2015-12-12 08:40:00,249
2015-12-12 08:50:00,229
2015-12-12 09:00:00,225
2015-12-12 09:10:00,265
2015-12-12 09:20:00,273
2015-12-12 09:30:00,311
2015-12-12 09:40:00,280
2015-12-12 09:50:00,308
2015-12-12 10:00:00,329
2015-12-12 10:10:00,336
2015-12-12 10:20:00,318
2015-12-12 10:30:00,322
2015-12-12 10:40:00,311
2015-12-12 10:50:00,324
2015-12-12 11:00:00,352
2015-12-12 11:10:00,327
2015-12-12 11:20:00,342
2015-12-12 11:30:00,351
2015-12-12 11:40:00,418
2015-12-12 11:50:00,400
2015-12-12 12:00:00,365
2015-12-12 12:10:00,362
2015-12-12 12:20:00,359
2015-12-12 12:30:00,394
2015-12-12 12:40:00,381
2015-12-12 12:50:00,421
2015-12-12 13:00:00,418
2015-12-12 13:10:00,404
2015-12-12 13:20:00,439
2015-12-12 13:30:00,436
2015-12-12 13:40:00,433
2015-12-12 13:50:00,441
2015-12-12 14:00:00,409
2015-12-12 14:10:00,465
2015-12-12 14:20:00,440
2015-12-12 14:30:00,478
2015-12-12 14:40:00,476
2015-12-12 14:50:00,489
2015-12-12 15:00:00,453
2015-12-12 15:10:00,472
2015-12-12 15:20:00,421
2015-12-12 15:30:00,512
2015-12-12 15:40:00,511
2015-12-12 15:50:00,544
2015-12-12 16:00:00,493
2015-12-12 16:10:00,499
2015-12-12 16:20:00,481
2015-12-12 16:30:00,531
2015-12-12 16:40:00,538
2015-12-12 16:50:00,539
2015-12-12 17:00:00,541
2015-12-12 17:10:00,570
2015-12-12 17:20:00,544
2015-12-12 17:30:00,609
2015-12-12 17:40:00,551
2015-12-12 17:50:00,601
2015-12-12 18:00:00,575
2015-12-12 18:10:00,607
2015-12-12 18:20:00,594
2015-12-12 18:30:00,645
2015-12-12 18:40:00,673
2015-12-12 18:50:00,689
2015-12-12 19:00:00,721
2015-12-12 19:10:00,704
2015-12-12 19:20:00,685
2015-12-12 19:30:00,750
2015-12-12 19:40:00,718
2015-12-12 19:50:00,734
2015-12-12 20:00:00,735
2015-12-12 20:10:00,715
2015-12-12 20:20:00,719
2015-12-12 20:30:00,685
2015-12-12 20:40:00,631
2015-12-12 20:50:00,723
2015-12-12 21:00:00,684
2015-12-12 21:10:00,699
2015-12-12 21:20:00,685
2015-12-12 21:30:00,692
2015-12-12 21:40:00,669
2015-12-12 21:50:00,706
2015-12-12 22:00:00,713
2015-12-12 22:10:00,667
2015-12-12 22:20:00,720
2015-12-12 22:30:00,733
2015-12-12 22:40:00,757
2015-12-12 22:50:00,814
2015-12-12 23:00:00,751
2015-12-12 23:10:00,799
2015-12-12 23:20:00,796
2015-12-12 23:30:00,787
2015-12-12 23:40:00,790
2015-12-12 23:50:00,825
2015-12-13 00:00:00,839
2015-12-13 00:10:00,792
2015-12-13 00:20:00,785
2015-12-13 00:30:00,742
2015-12-13 00:40:00,783
2015-12-13 00:50:00,755
2015-12-13 01:00:00,859
2015-12-13 01:10:00,803
2015-12-13 01:20:00,750
2015-12-13 01:30:00,720
2015-12-13 01:40:00,711
2015-12-13 01:50:00,665
2015-12-13 02:00:00,700
2015-12-13 02:10:00,645
2015-12-13 02:20:00,621
2015-12-13 02:30:00,602
2015-12-13 02:40:00,572
2015-12-13 02:50:00,581
2015-12-13 03:00:00,584
2015-12-13 03:10:00,510
2015-12-13 03:20:00,470
2015-12-13 03:30:00,476
2015-12-13 03:40:00,512
2015-12-13 03:50:00,457
2015-12-13 04:00:00,516
2015-12-13 04:10:00,448
2015-12-13 04:20:00,386
2015-12-13 04:30:00,381
2015-12-13 04:40:00,301
2015-12-13 04:50:00,272
2015-12-13 05:00:00,267
2015-12-13 05:10:00,236
2015-12-13 05:20:00,230
2015-12-13 05:30:00,203
2015-12-13 05:40:00,162
2015-12-13 05:50:00,164
2015-12-13 06:00:00,141
2015-12-13 06:10:00,113
2015-12-13 06:20:00,132
2015-12-13 06:30:00,126
2015-12-13 06:40:00,153
2015-12-13 06:50:00,141
2015-12-13 07:00:00,123
2015-12-13 07:10:00,132
2015-12-13 07:20:00,131
2015-12-13 07:30:00,131
2015-12-13 07:40:00,141
2015-12-13 07:50:00,168
2015-12-13 08:00:00,148
2015-12-13 08:10:00,135
2015-12-13 08:20:00,131
2015-12-13 08:30:00,156
2015-12-13 08:40:00,163
2015-12-13 08:50:00,185
2015-12-13 09:00:00,181
2015-12-13 09:10:00,184
2015-12-13 09:20:00,210
2015-12-13 09:30:00,217
2015-12-13 09:40:00,228
2015-12-13 09:50:00,229
2015-12-13 10:00:00,229
2015-12-13 10:10:00,261
2015-12-13 10:20:00,279
2015-12-13 10:30:00,266
2015-12-13 10:40:00,337
2015-12-13 10:50:00,321
2015-12-13 11:00:00,346
2015-12-13 11:10:00,314
2015-12-13 11:20:00,357
2015-12-13 11:30:00,357
2015-12-13 11:40:00,319
2015-12-13 11:50:00,330
2015-12-13 12:00:00,340
2015-12-13 12:10:00,342
2015-12-13 12:20:00,358
2015-12-13 12:30:00,400
2015-12-13 12:40:00,368
2015-12-13 12:50:00,374
2015-12-13 13:00:00,369
2015-12-13 13:10:00,336
2015-12-13 13:20:00,374
2015-12-13 13:30:00,415
2015-12-13 13:40:00,387
2015-12-13 13:50:00,384
2015-12-13 14:00:00,427
2015-12-13 14:10:00,399
2015-12-13 14:20:00,377
2015-12-13 14:30:00,371
2015-12-13 14:40:00,439
2015-12-13 14:50:00,419
2015-12-13 15:00:00,404
2015-12-13 15:10:00,424
2015-12-13 15:20:00,469
2015-12-13 15:30:00,454
2015-12-13 15:40:00,501
2015-12-13 15:50:00,479
2015-12-13 16:00:00,476
2015-12-13 16:10:00,465
2015-12-13 16:20:00,496
2015-12-13 16:30:00,473
2015-12-13 16:40:00,479
2015-12-13 16:50:00,484
2015-12-13 17:00:00,496
2015-12-13 17:10:00,494
2015-12-13 17:20:00,491
2015-12-13 17:30:00,529
2015-12-13 17:40:00,497
2015-12-13 17:50:00,489
2015-12-13 18:00:00,534
2015-12-13 18:10:00,487
2015-12-13 18:20:00,482
2015-12-13 18:30:00,521
2015-12-13 18:40:00,495
2015-12-13 18:50:00,532
2015-12-13 19:00:00,461
2015-12-13 19:10:00,484
2015-12-13 19:20:00,501
2015-12-13 19:30:00,516
2015-12-13 19:40:00,498
2015-12-13 19:50:00,450
2015-12-13 20:00:00,432
2015-12-13 20:10:00,461
2015-12-13 20:20:00,404
2015-12-13 20:30:00,440
2015-12-13 20:40:00,437
2015-12-13 20:50:00,390
2015-12-13 21:00:00,431
2015-12-13 21:10:00,422
2015-12-13 21:20:00,395
2015-12-13 21:30:00,425
2015-12-13 21:40:00,387
2015-12-13 21:50:00,369
2015-12-13 22:00:00,374
2015-12-13 22:10:00,373
2015-12-13 22:20:00,358
